--- learned scalars, read from the checkpoint ---
google/siglip2-base-patch16-224
  logit_scale 4.724453  exp(logit_scale) 112.6689
  logit_bias  -16.771725
  p = 0.5 at cosine 0.148859
google/siglip-base-patch16-224
  logit_scale 4.764997  exp(logit_scale) 117.3308
  logit_bias  -12.932437
  p = 0.5 at cosine 0.110222

--- check against the published number ---
Hugging Face SigLIP docs: "31.9% that image 0 is 'a photo of 2 cats'"
  "a photo of 2 cats"  cosine 0.0979  logit -1.4497  p 19.00%
  "a photo of 2 dogs"  cosine 0.0184  logit -10.7716  p 0.00%

--- SigLIP2 base/16 fp32: cosine and calibrated probability ---
bucket      variant      cosine  logit     p            query
present     es-caption   0.1303   -2.0911      11.00%  "una foto de un ordenador en un escritorio"
present     en-bare      0.1279   -2.3641       8.60%  "computer"
present     es-bare      0.1175   -3.5370       2.83%  "ordenador"
present     en-caption   0.1540    0.5805      64.12%  "a photo of a man on a paddleboard"
present     es-caption   0.1583    1.0676      74.41%  "una foto de un hombre en una tabla de paddle surf"
present     en-bare      0.1479   -0.1117      47.21%  "paddleboard"
present     es-bare      0.1507    0.2105      55.24%  "paddle surf"
absent      en-caption   0.0265  -13.7840       0.00%  "a photo of a giraffe"
absent      es-caption   0.0280  -13.6116       0.00%  "una foto de una jirafa"
absent      en-bare      0.0322  -13.1455       0.00%  "giraffe"
absent      es-bare      0.0422  -12.0117       0.00%  "jirafa"
absent      en-caption   0.0171  -14.8433       0.00%  "a photo of an aeroplane that takes off"
absent      es-caption   0.0367  -12.6335       0.00%  "una foto de un avión despegando"
absent      en-bare      0.0416  -12.0864       0.00%  "aeroplane"
absent      es-bare      0.0296  -13.4332       0.00%  "avión"
absent      en-caption   0.0297  -13.4242       0.00%  "a photo of a chessboard"
absent      es-caption   0.0191  -14.6142       0.00%  "una foto de un tablero de ajedrez"
absent      en-bare      0.0554  -10.5316       0.00%  "chess"
absent      es-bare      0.0464  -11.5434       0.00%  "ajedrez"
absent      en-caption   0.0350  -12.8266       0.00%  "a photo of a violin"
absent      es-caption   0.0217  -14.3217       0.00%  "una foto de un violín"
absent      en-bare      0.0428  -11.9465       0.00%  "violin"
absent      es-bare      0.0336  -12.9821       0.00%  "violín"
absent      en-caption   0.0183  -14.7054       0.00%  "a photo of a volcano that erupts"
absent      es-caption   -0.0108  -17.9863       0.00%  "una foto de un volcán en erupción"
absent      en-bare      0.0542  -10.6610       0.00%  "volcano"
absent      es-bare      0.0415  -12.0943       0.00%  "volcán"
absent      en-caption   0.0103  -15.6118       0.00%  "a photo of a submarine under the sea"
absent      es-caption   0.0106  -15.5786       0.00%  "una foto de un submarino bajo el mar"
absent      en-bare      0.0485  -11.3085       0.00%  "submarine"
absent      es-bare      0.0520  -10.9162       0.00%  "submarino"
absent      en-caption   0.0392  -12.3530       0.00%  "a photo of a wedding cake"
absent      es-caption   0.0214  -14.3605       0.00%  "una foto de una tarta de boda"
absent      en-bare      0.0436  -11.8550       0.00%  "wedding cake"
absent      es-bare      0.0197  -14.5503       0.00%  "tarta de boda"
absent      en-caption   0.0306  -13.3288       0.00%  "a photo of a microscope in a laboratory"
absent      es-caption   0.0286  -13.5509       0.00%  "una foto de un microscopio en un laboratorio"
absent      en-bare      0.0520  -10.9101       0.00%  "microscope"
absent      es-bare      0.0469  -11.4872       0.00%  "microscopio"
noise       noise        0.0850   -7.1937       0.08%  "asdfghjkl"
noise       noise        0.0845   -7.2500       0.07%  "qwertyuiop zxcvbnm"
noise       noise        0.0508  -11.0506       0.00%  "xkcd blorp fnord"
noise       noise        0.0824   -7.4827       0.06%  "lorem ipsum dolor sit amet"
noise       noise        0.0734   -8.4983       0.02%  "#### ???? ####"

--- how many top-1 hits pass p > 0.5 (the model's own neutral point) ---
present  7/48 pass   p min 0.05% median 9.68% max 84.82%
absent   0/32 pass   p min 0.00% median 0.00% max 0.00%
noise    0/5 pass   p min 0.00% median 0.06% max 0.08%
